InductedToHallOfFame,OnHallOfFameBallot,FullPlayerName,YearsPlayed,AB,R,H,Doubles,Triples,HR,RBI,SB,BattingAverage,SluggingPct,AllStarAppearances,TB,TotalPlayerAwards,LastYearPlayed,ID
FALSE,FALSE,Craig Grebeck,12,1988,239,518,116,8,19,187,4,.261,.356,0,707,0,2001,grebecr01
FALSE,FALSE,Forrest Cady,7,901,83,216,47,11,1,74,4,.240,.320,0,288,0,1919,cadyhi01
FALSE,FALSE,Craig Monroe,9,2691,368,678,146,9,115,433,19,.252,.441,0,1187,0,2009,monrocr01
FALSE,FALSE,Brook Fordyce,10,1807,172,467,103,4,41,188,8,.258,.388,0,701,0,2004,fordybr01
FALSE,FALSE,Aaron Ward,12,3611,457,966,158,54,50,447,36,.268,.383,0,1382,0,1928,wardaa01
FALSE,FALSE,Troy O'Leary,11,4010,547,1100,234,40,127,591,17,.274,.448,0,1795,0,2003,oleartr01
FALSE,FALSE,Lee Maye,13,4048,533,1109,190,39,94,419,59,.274,.410,0,1659,0,1971,mayele01
FALSE,FALSE,Hub Walker,5,779,117,205,43,6,5,60,26,.263,.353,0,275,0,1945,walkehu01
FALSE,FALSE,Billy Ripken,12,2729,287,674,121,6,20,229,25,.247,.318,0,867,0,1998,ripkebi01
FALSE,FALSE,Dale Sveum,12,2526,305,597,125,13,69,340,10,.236,.378,0,955,0,1999,sveumda01
FALSE,FALSE,George Myatt,7,1345,220,381,44,14,4,99,72,.283,.346,0,465,0,1947,myattge01
FALSE,FALSE,Dusty Cooke,8,1745,324,489,109,28,24,229,32,.280,.416,0,726,0,1938,cookedu01
FALSE,FALSE,Ted Gullic,2,612,73,151,25,8,9,79,7,.247,.358,0,219,0,1933,gullite01
FALSE,FALSE,Spike Shannon,5,2613,383,677,49,15,3,183,145,.259,.293,0,765,0,1908,shannsp01
FALSE,FALSE,Dee Miles,7,1467,175,411,53,24,2,143,15,.280,.353,0,518,0,1943,milesde01
FALSE,FALSE,Frank Torre,7,1482,150,404,78,15,13,179,4,.273,.372,0,551,0,1963,torrefr01
FALSE,FALSE,Fred Luderus,12,4851,570,1344,251,54,84,642,55,.277,.403,0,1955,0,1920,luderfr01
FALSE,FALSE,Frank Welch,9,2310,310,634,100,31,41,295,18,.274,.398,0,919,0,1927,welchfr01
FALSE,FALSE,Doug Mientkiewicz,12,3312,422,899,221,11,66,405,14,.271,.405,0,1340,1,2009,mientdo01
FALSE,FALSE,Heinie Zimmerman,13,5304,695,1566,275,105,58,796,175,.295,.419,0,2225,5,1919,zimmehe01
FALSE,FALSE,Marv Foley,5,419,37,94,10,0,12,51,0,.224,.334,0,140,0,1984,foleyma01
FALSE,FALSE,Freddie Benavides,4,534,53,135,26,5,4,52,4,.253,.343,0,183,0,1994,benavfr01
FALSE,FALSE,Matt Mieske,8,1547,225,406,78,10,56,226,7,.262,.434,0,672,0,2000,mieskma01
FALSE,FALSE,Ricky Otero,3,613,79,157,19,9,2,36,18,.256,.326,0,200,0,1997,oterori01
FALSE,FALSE,Dick Cox,2,832,121,261,40,14,8,109,10,.314,.424,0,353,0,1926,coxdi01
FALSE,FALSE,Dave Rader,10,2405,254,619,107,12,30,235,8,.257,.349,0,840,1,1980,raderda01
FALSE,FALSE,Babe Dahlgren,12,4045,470,1056,174,37,82,569,18,.261,.383,1,1550,0,1946,dahlgba01
FALSE,FALSE,Tony Smith,3,500,46,90,12,2,1,26,13,.180,.218,0,109,0,1911,smithto03
FALSE,FALSE,Brian Buchanan,5,767,105,198,37,3,32,103,9,.258,.439,0,337,0,2004,buchabr01
FALSE,FALSE,Vern Duncan,3,1100,170,307,39,12,4,97,32,.279,.347,0,382,0,1915,duncave01
FALSE,FALSE,Damon Mashore,3,482,88,120,23,3,8,41,10,.249,.359,0,173,0,1998,mashoda01
FALSE,FALSE,Dave Pope,4,551,75,146,19,7,12,73,7,.265,.390,0,215,0,1956,popeda01
FALSE,FALSE,Irish Meusel,11,4900,701,1521,250,93,106,819,113,.310,.464,0,2275,0,1927,meuseir01
FALSE,FALSE,Andres Mora,4,700,71,156,27,2,27,83,1,.223,.383,0,268,0,1980,moraan01
FALSE,FALSE,Bill Serena,6,1239,154,311,57,16,48,198,2,.251,.439,0,544,0,1954,serenbi01
FALSE,FALSE,Bubba Trammell,7,1798,243,469,96,7,82,285,10,.261,.459,0,825,0,2003,trammbu01
FALSE,FALSE,Dave Campbell,8,1252,128,267,54,4,20,89,29,.213,.311,0,389,0,1974,campbda01
FALSE,FALSE,Mike Slattery,5,1481,229,372,44,21,8,135,53,.251,.325,0,482,0,1891,slattmi01
FALSE,FALSE,Lonny Frey,14,5517,848,1482,263,69,61,549,105,.269,.374,3,2066,1,1948,freylo01
FALSE,FALSE,Jim Pagliaroni,11,2465,269,622,98,7,90,326,4,.252,.407,0,1004,0,1969,pagliji01
FALSE,FALSE,Billy Zitzmann,6,1004,197,268,38,11,3,89,42,.267,.336,0,337,0,1929,zitzmbi01
FALSE,FALSE,Casey Kotchman,10,3071,322,799,157,7,71,388,14,.260,.385,0,1183,0,2013,kotchca01
FALSE,FALSE,Chris Gomez,16,4604,517,1206,234,18,60,487,35,.262,.360,0,1656,0,2008,gomezch02
FALSE,FALSE,Lance Richbourg,8,2619,378,806,101,51,13,247,65,.308,.400,0,1048,0,1932,richbla01
FALSE,FALSE,Bob Talbot,2,433,50,107,15,5,1,19,4,.247,.312,0,135,0,1954,talbobo01
FALSE,FALSE,Carmelo Castillo,10,1519,190,383,71,8,55,197,15,.252,.418,0,635,0,1991,castica01
FALSE,FALSE,Eric Valent,5,406,50,95,20,2,13,37,0,.234,.389,0,158,0,2005,valener01
FALSE,FALSE,Julio Lugo,12,4758,688,1279,238,34,80,475,198,.269,.384,0,1825,1,2011,lugoju01
FALSE,FALSE,Jay Clarke,9,1536,157,390,64,20,6,127,16,.254,.333,0,512,0,1920,clarkni01
FALSE,FALSE,Gene Moore,14,3543,497,958,179,53,58,436,31,.270,.400,1,1417,0,1945,moorege03
FALSE,FALSE,Dick Bertell,7,1310,91,327,34,9,10,112,2,.250,.312,0,409,0,1967,bertedi01
FALSE,FALSE,Dixie Howell,8,910,98,224,39,4,12,93,1,.246,.337,0,307,0,1956,howeldi02
FALSE,FALSE,Evan Gattis,6,2443,299,605,116,12,139,410,3,.248,.476,0,1162,3,2018,gattiev01
FALSE,FALSE,Scott Hairston,11,2431,300,589,133,17,106,313,36,.242,.442,0,1074,0,2014,hairssc01
FALSE,FALSE,Marlon Byrd,15,5579,740,1534,311,39,159,710,56,.275,.430,1,2400,2,2016,byrdma01
FALSE,FALSE,Garry Jestadt,3,454,33,118,18,1,6,36,1,.260,.344,0,156,0,1972,jestaga01
FALSE,FALSE,Brant Alyea,6,866,100,214,33,2,38,148,5,.247,.421,0,365,0,1972,alyeabr01
FALSE,FALSE,Michael Barrett,12,3512,398,925,220,21,98,424,11,.263,.422,0,1481,2,2009,barremi01
FALSE,FALSE,Ernie Riles,9,2504,309,637,92,20,48,284,20,.254,.365,0,913,0,1993,rileser01
FALSE,FALSE,Homer Ezzell,3,742,106,196,20,8,0,61,25,.264,.313,0,232,0,1925,ezzelho01
FALSE,FALSE,Winston Llenas,6,531,50,122,17,0,3,61,0,.230,.279,0,148,0,1975,llenawi01
FALSE,FALSE,Arnold Hauser,5,1468,180,349,33,20,6,137,68,.238,.300,0,440,0,1915,hausear01
FALSE,FALSE,Clarence Huber,4,854,95,225,47,13,6,93,12,.263,.370,0,316,0,1926,hubercl01
FALSE,FALSE,Rafael Landestoy,8,1230,134,291,32,17,4,83,54,.237,.300,0,369,1,1984,landera01
FALSE,FALSE,Mickey Livingston,10,1490,128,354,56,9,19,153,7,.238,.326,0,485,0,1951,livinmi01
FALSE,FALSE,Pete O'Brien,12,5437,654,1421,254,21,169,736,24,.261,.409,0,2224,2,1993,obriepe03
FALSE,FALSE,Count Campau,3,572,97,153,14,15,10,93,63,.267,.397,0,227,0,1894,campaco01
FALSE,FALSE,Henry Blanco,16,2761,274,615,145,11,72,298,6,.223,.361,0,998,0,2013,blanche01
FALSE,FALSE,Chris Shelton,5,930,132,254,46,7,37,124,2,.273,.457,0,425,1,2009,sheltch01
FALSE,FALSE,Jay Payton,12,4154,561,1157,193,30,119,522,47,.279,.425,0,1767,2,2010,paytoja01
FALSE,FALSE,Alex Gaston,6,514,58,112,13,6,3,40,5,.218,.284,0,146,0,1929,gastoal01
FALSE,FALSE,Kermit Wahl,5,642,58,145,23,6,3,50,3,.226,.294,0,189,0,1951,wahlke01
FALSE,FALSE,Topper Rigney,6,2326,324,669,113,39,13,315,44,.288,.387,0,899,0,1927,rigneto01
FALSE,FALSE,Hector Cruz,9,1607,186,361,71,9,39,200,7,.225,.353,0,567,0,1982,cruzhe01
FALSE,FALSE,Al Ferrara,8,1382,148,358,60,7,51,198,0,.259,.423,0,585,0,1971,ferraal01
FALSE,FALSE,Matt Kata,5,695,89,166,37,9,12,63,9,.239,.370,0,257,0,2009,katama01
FALSE,FALSE,Joe Lis,8,780,96,182,31,1,32,92,1,.233,.399,0,311,0,1977,lisjo01
FALSE,FALSE,Jim Manning,5,1384,188,298,39,25,8,149,68,.215,.297,0,411,0,1889,manniji01
FALSE,FALSE,Marcus Giles,7,2934,468,813,187,16,76,333,70,.277,.429,1,1260,1,2007,gilesma01
FALSE,FALSE,Benny Ayala,10,865,114,217,42,1,38,145,2,.251,.434,0,375,0,1985,ayalabe01
FALSE,FALSE,Jason Bartlett,10,3141,435,849,156,26,31,286,123,.270,.366,1,1150,0,2014,bartlja01
FALSE,FALSE,Jacob Brumfield,7,1575,260,404,91,14,32,162,74,.257,.393,0,619,0,1999,brumfja01
FALSE,FALSE,Don Buddin,6,2289,342,551,123,12,41,225,15,.241,.359,0,821,0,1962,buddido01
FALSE,FALSE,Ham Schulte,1,436,44,103,18,2,1,21,3,.236,.294,0,128,0,1940,schulha01
FALSE,FALSE,Al Boucher,1,516,62,119,26,4,2,49,13,.231,.308,0,159,0,1914,bouchal01
FALSE,FALSE,Edgardo Alfonzo,12,5385,777,1532,282,18,146,744,53,.284,.425,1,2288,2,2006,alfoned01
FALSE,FALSE,J. C. Martin,14,2189,189,487,82,12,32,230,9,.222,.315,0,689,0,1972,martijc01
FALSE,FALSE,Shane Spencer,7,1671,208,438,84,8,59,242,13,.262,.428,0,715,1,2004,spencsh01
FALSE,FALSE,Jimmy Knowles,5,1388,185,334,40,28,9,132,83,.241,.329,0,457,0,1892,knowlji01
FALSE,FALSE,Olmedo Saenz,9,1663,226,438,106,5,73,275,3,.263,.465,0,773,0,2007,saenzol01
FALSE,FALSE,Tillie Walker,13,5067,696,1423,244,71,118,679,129,.281,.427,0,2163,0,1923,walketi01
FALSE,FALSE,Lou Guisto,5,449,35,88,19,3,0,59,5,.196,.252,0,113,0,1923,guistlo01
FALSE,FALSE,Mike Mowrey,13,4291,485,1099,183,54,7,461,167,.256,.329,0,1411,0,1917,mowremi01
FALSE,FALSE,Jordan Schafer,6,1292,171,295,48,9,12,85,103,.228,.307,0,397,0,2015,schafjo02
FALSE,FALSE,Spook Jacobs,3,665,87,164,16,1,0,33,22,.247,.274,0,182,0,1956,jacobsp01
FALSE,FALSE,Rich Rollins,10,3303,419,887,125,20,77,399,17,.269,.388,1,1283,0,1970,rolliri01
FALSE,FALSE,Owen Wilson,9,4624,520,1246,157,114,59,571,98,.269,.391,0,1808,1,1916,wilsoch01
FALSE,FALSE,Alex McCarthy,8,1335,136,306,34,11,5,122,23,.229,.282,0,377,0,1917,mccaral01
FALSE,FALSE,Gordon Goldsberry,4,510,78,123,20,7,6,56,2,.241,.343,0,175,0,1952,goldsgo01
FALSE,FALSE,Pete Mackanin,9,1570,161,355,63,12,30,141,27,.226,.339,0,532,0,1981,mackape01
FALSE,FALSE,Ruben Amaro,8,927,99,218,43,9,16,100,15,.235,.353,0,327,0,1998,amaroru02
FALSE,FALSE,Bob Ganley,5,2129,246,540,44,24,2,123,112,.254,.300,0,638,0,1909,ganlebo01
FALSE,FALSE,Dick Egan,9,3080,374,767,87,29,4,292,167,.249,.300,0,924,0,1916,egandi01
FALSE,FALSE,Dee Brown,8,814,86,190,37,1,14,89,8,.233,.333,0,271,0,2007,brownde02
FALSE,FALSE,Jesse Hill,3,959,175,277,53,12,6,108,43,.289,.388,0,372,0,1937,hillje01
FALSE,FALSE,Alejandro De Aza,10,2575,367,669,131,33,51,258,91,.260,.396,0,1019,1,2017,deazaal01
